source,target,weight
219,224,2
222,158,1
223,103,6
256,71,1
260,77,1
262,219,1
262,140,1
263,159,7
263,155,1
265,201,5
265,68,1
266,135,2
266,76,1
269,158,3
270,189,1
272,110,3
275,320,6
275,322,1
300,162,1
301,120,1
303,119,1
305,185,3
309,34,1
310,189,1
311,88,1
311,64,3
313,88,3
313,26,1
314,31,3
319,190,1
320,55,1
321,130,4
321,8,1
322,123,3
323,153,7
323,53,3
323,62,3
1,153,1
8,111,9
12,178,1
20,270,2
21,145,1
30,65,6
30,37,1
31,103,1
34,262,2
35,231,1
35,123,4
35,106,4
37,48,1
46,150,3
47,302,1
50,157,4
53,197,1
54,128,2
56,48,1
57,101,1
57,153,1
57,184,4
66,27,1
67,269,2
74,107,1
75,17,3
75,300,1
77,160,3
81,143,1
83,314,3
86,143,6
88,21,2
108,155,1
111,181,3
119,74,2
121,58,1
122,76,4
122,15,6
123,151,11
123,66,2
126,196,4
126,138,2
130,106,1
131,1,2
134,270,6
138,319,2
140,177,14
143,262,1
144,108,1
151,110,10
156,308,1
157,56,3
170,300,1
180,30,2
181,76,2
185,51,1
186,54,3
186,311,1
196,37,1
197,56,1
203,50,1
219,203,4
223,63,1
225,219,1
256,323,4
262,28,2
265,142,4
265,28,8
265,122,1
269,115,1
300,38,2
302,110,1
306,173,6
310,140,1
311,270,2
311,187,1
313,101,2
315,38,15
323,152,7
7,188,3
7,313,3
7,265,2
8,126,1
8,131,1
8,125,2
9,77,3
10,182,4
10,224,1
12,150,1
17,319,2
18,142,2
19,314,3
19,152,1
21,31,1
22,51,27
22,136,1
25,122,1
26,43,1
27,262,1
27,165,4
27,274,1
29,58,3
29,106,2
29,170,5
29,155,1
30,323,1
30,70,1
30,15,2
30,301,1
34,177,2
35,102,1
35,165,1
35,69,1
36,70,3
37,322,3
37,188,3
38,69,2
38,162,2
39,69,4
39,31,1
40,73,3
43,121,3
44,153,1
45,102,2
45,201,1
45,199,1
46,26,2
46,134,1
46,210,2
47,309,2
48,130,1
51,160,3
51,266,1
54,110,2
54,211,2
55,188,2
55,189,3
57,162,1
57,179,1
58,101,3
62,25,4
64,202,2
65,203,1
65,135,1
66,145,1
68,158,1
69,21,1
69,55,2
70,36,2
70,132,2
73,145,1
74,77,9
74,319,6
74,131,4
77,9,1
77,270,1
80,8,1
81,69,2
83,74,3
83,223,6
86,10,6
86,29,3
88,29,1
101,29,2
101,14,2
102,152,4
102,88,2
102,123,1
103,308,29
103,269,5
103,142,2
103,301,2
106,153,1
108,10,4
108,60,10
108,107,6
108,314,1
108,190,1
109,54,6
110,124,2
110,9,1
110,60,2
111,76,4
111,69,4
115,106,3
119,102,1
120,103,2
120,57,1
121,39,2
122,151,1
122,120,1
125,175,1
128,56,1
128,108,3
129,222,1
129,23,2
131,50,5
131,120,6
132,55,3
132,272,2
133,236,3
133,78,1
133,266,2
134,66,1
134,189,1
140,105,2
140,162,3
140,310,1
140,39,2
144,8,1
144,106,1
144,30,1
144,35,4
150,110,2
150,7,2
151,29,5
152,119,1
152,266,1
152,30,1
152,16,1
152,62,2
155,88,3
156,302,1
157,60,2
157,27,1
158,152,1
158,319,1
158,10,2
159,262,5
159,260,1
162,122,1
162,131,4
169,128,2
169,262,1
170,305,1
172,121,2
177,306,3
177,196,2
177,144,2
177,300,2
179,7,2
179,62,1
180,262,2
181,10,1
182,15,1
184,138,1
184,222,1
185,311,1
187,140,10
190,106,3
190,60,1
196,75,1
201,125,2
201,10,1
211,56,1
216,179,5
222,128,1
222,182,1
223,76,2
236,134,1
252,161,4
262,34,1
263,53,3
265,221,2
265,132,2
266,274,1
269,17,4
269,75,1
270,45,1
271,105,3
272,199,4
274,262,1
275,196,1
302,18,1
303,318,2
303,184,10
305,136,2
305,122,1
308,51,1
309,88,1
310,86,1
310,202,1
313,19,3
313,305,2
314,260,1
318,170,1
321,39,2
322,308,3
323,111,1
323,56,1
323,138,1
323,102,3
323,39,2
6,28,2
6,46,1
6,265,1
9,314,2
10,120,1
15,127,1
16,81,12
17,310,3
18,188,1
19,266,2
21,29,2
21,132,1
21,26,2
22,88,1
27,120,1
27,173,1
29,165,1
31,131,1
31,203,2
31,183,1
31,126,1
31,169,5
35,224,1
41,203,2
42,155,1
43,177,5
44,36,2
45,172,3
46,197,2
47,125,1
47,194,1
48,180,1
50,129,2
51,158,4
53,318,2
54,152,1
54,275,1
55,156,2
55,142,1
55,305,3
57,321,2
60,108,7
60,159,1
62,107,3
63,180,1
65,30,2
65,178,1
68,184,1
71,29,1
71,108,3
73,108,1
73,161,1
74,134,4
76,202,1
77,149,3
78,309,1
78,156,1
83,169,1
88,178,2
88,153,1
88,186,5
101,122,12
101,58,3
101,308,1
101,75,1
101,301,1
101,272,1
101,74,2
102,203,1
102,124,3
103,27,2
106,138,6
106,301,2
106,66,4
107,153,2
108,23,11
108,39,3
109,122,3
109,15,3
110,17,5
115,103,1
119,190,4
120,51,1
122,191,3
123,34,5
124,103,1
126,120,1
127,221,2
128,196,7
129,106,2
130,172,1
130,274,2
132,21,1
134,151,2
138,152,1
142,68,2
144,323,4
144,263,3
144,319,1
145,35,1
150,157,1
152,56,1
156,45,1
157,19,2
159,315,1
160,265,2
160,29,3
160,36,4
172,130,1
175,179,1
177,88,1
179,45,2
179,138,1
179,175,1
180,43,1
182,103,3
182,71,1
183,57,2
188,27,6
190,76,1
191,140,5
191,45,1
194,18,1
194,73,2
197,110,2
202,181,2
211,129,1
219,262,3
221,141,1
222,132,1
256,107,2
260,179,2
262,210,1
265,22,1
266,20,1
270,124,3
271,115,1
272,136,1
274,157,2
301,191,1
305,133,3
308,188,2
310,57,5
313,111,4
314,153,3
318,53,1
322,301,1
323,311,2
5,313,3
5,184,1
10,110,1
10,189,1
12,18,2
12,75,2
14,19,2
15,39,2
16,306,5
17,191,4
18,306,1
18,179,1
18,221,1
21,5,4
21,71,2
22,43,1
26,66,1
29,142,2
30,190,1
31,115,1
34,73,2
34,269,1
35,225,1
35,220,1
35,314,2
35,271,2
37,16,2
38,165,4
39,78,3
41,190,1
44,272,1
45,142,3
45,175,1
45,156,1
46,133,3
46,58,3
47,71,1
47,150,9
48,162,1
48,26,5
50,175,1
50,150,2
50,265,6
56,75,3
57,305,1
58,86,1
58,202,2
63,7,2
64,70,2
64,42,1
64,220,1
64,151,2
66,134,1
68,106,3
68,161,1
69,25,2
71,152,1
73,103,1
76,153,1
77,103,1
77,135,2
77,6,1
80,26,2
80,223,1
83,172,1
86,310,1
101,321,1
103,300,3
106,140,6
106,180,1
106,149,5
106,265,2
107,64,1
107,138,1
107,218,1
108,256,1
109,151,11
110,311,3
111,196,3
115,272,1
122,38,8
122,130,4
124,45,13
124,51,1
124,27,3
125,65,2
126,111,1
128,7,1
128,178,2
129,156,4
130,111,2
132,43,1
133,7,1
138,69,1
140,102,3
142,108,3
142,201,1
144,45,4
144,55,1
150,189,1
150,47,7
152,158,3
155,108,1
156,142,5
156,88,2
158,178,2
158,202,3
160,60,2
169,271,1
172,28,5
179,156,3
180,172,3
180,108,3
182,65,1
182,203,6
183,103,3
183,15,1
184,88,1
184,201,1
187,29,1
190,129,4
191,106,3
191,23,1
194,86,2
194,36,1
194,202,1
196,18,1
201,101,1
201,184,1
202,108,2
202,158,1
203,41,1
203,182,1
210,275,1
210,75,1
210,220,2
211,265,1
211,224,1
213,223,1
218,263,1
221,169,2
222,39,1
223,18,5
225,35,1
236,135,1
262,201,3
262,180,2
265,31,1
269,181,5
270,1,1
271,141,1
271,30,2
271,39,2
275,132,2
300,16,4
300,179,1
301,20,1
301,47,5
302,30,1
303,17,1
303,308,4
305,29,1
308,185,2
309,58,1
309,111,7
309,103,2
309,322,2
309,6,3
310,47,1
311,16,2
315,309,1
318,303,5
319,160,1
323,38,1
323,223,1
1,35,2
6,128,3
10,142,1
14,39,4
17,128,11
17,188,3
19,142,1
19,144,1
20,111,1
26,107,2
28,188,1
29,158,4
31,181,1
37,159,4
38,126,1
39,157,2
40,15,2
41,165,1
44,256,1
53,274,5
57,12,2
57,26,1
64,177,1
66,133,3
73,170,2
73,188,1
74,111,1
77,57,3
81,28,1
81,78,3
86,53,3
102,160,2
102,305,1
102,60,2
102,199,1
103,133,3
106,156,2
107,115,1
108,202,4
109,305,2
110,8,1
110,109,6
110,35,2
111,194,3
115,182,1
120,1,11
121,56,1
122,197,1
123,156,3
123,62,1
124,105,2
125,7,2
127,138,1
132,203,2
133,151,2
134,39,1
134,75,3
135,31,6
144,39,2
149,309,1
150,48,3
151,20,2
152,263,2
156,319,1
157,22,1
158,12,2
158,302,1
170,21,1
173,28,4
173,71,2
175,86,2
177,55,1
177,46,1
178,271,2
183,29,2
183,64,1
183,311,2
184,68,1
189,38,1
190,300,4
191,7,7
196,57,2
202,127,1
202,69,1
203,133,2
210,231,1
210,202,2
210,35,4
216,262,2
218,231,1
221,160,1
223,109,2
225,125,1
256,16,1
262,66,1
274,185,1
302,47,1
302,186,1
302,58,2
303,159,2
303,270,3
303,48,1
320,86,2
320,216,2
1,158,5
1,156,1
6,152,1
6,77,1
8,144,1
9,124,3
12,313,1
12,132,1
14,108,1
14,31,2
14,191,1
15,170,3
15,191,2
16,65,1
16,14,1
16,37,3
19,145,4
20,184,1
20,218,1
23,149,1
23,183,1
25,43,1
27,158,2
27,111,3
27,108,8
27,115,1
29,181,4
34,231,4
35,70,1
35,36,1
37,108,1
37,184,1
37,115,6
37,156,2
37,222,1
37,182,1
39,23,2
41,157,2
42,310,7
43,111,1
43,145,1
45,165,2
46,8,3
48,158,2
54,133,5
54,149,1
57,177,2
58,63,1
58,141,2
58,80,1
62,115,1
63,83,2
63,53,3
63,122,1
63,142,3
63,155,2
67,81,3
69,81,2
69,85,2
70,107,1
70,102,3
74,220,1
74,141,1
77,69,2
77,311,1
80,21,1
81,194,1
85,140,1
85,36,1
88,161,1
101,77,2
102,197,2
102,318,1
102,201,1
103,172,1
103,140,4
105,305,2
106,315,1
106,63,1
106,190,4
107,310,7
107,47,1
108,115,2
108,209,1
109,162,2
109,300,2
110,189,1
115,169,3
115,159,1
119,323,2
119,55,1
121,55,2
122,63,2
123,136,4
125,17,2
130,202,2
131,43,2
132,86,1
134,25,1
136,47,2
140,108,3
142,28,1
142,123,5
142,65,1
143,41,1
145,55,2
145,43,1
152,275,3
152,322,3
152,55,2
152,262,1
155,63,2
156,108,1
158,26,3
161,66,3
169,301,1
173,122,1
173,103,1
173,303,3
173,80,2
175,180,3
177,43,2
179,220,1
180,53,1
180,203,1
182,57,1
182,305,2
183,303,1
183,48,2
183,220,1
187,266,3
189,141,2
189,184,3
190,155,1
194,70,2
194,81,1
196,134,2
199,138,2
199,20,1
201,183,2
202,225,4
202,275,3
210,20,1
213,76,1
220,131,3
220,183,1
221,180,1
224,127,1
224,7,1
231,271,1
252,27,1
262,30,1
263,194,1
266,236,1
266,86,1
269,141,3
269,179,3
271,17,1
274,44,2
275,160,1
275,17,2
301,203,1
303,274,1
305,67,1
306,135,1
306,157,1
306,159,5
308,106,1
309,31,1
310,44,7
310,35,1
313,51,6
318,8,2
7,35,1
8,85,1
10,265,1
12,17,1
12,131,1
15,27,2
15,185,1
16,109,11
16,63,1
17,196,3
18,223,3
19,126,1
21,311,2
21,40,1
21,223,4
21,202,1
23,29,2
27,323,7
29,156,1
31,37,1
37,107,1
39,274,1
42,14,14
42,222,2
44,266,1
45,311,1
45,77,1
45,256,1
46,31,1
46,141,1
48,213,1
50,145,3
54,155,2
56,145,2
57,194,1
58,175,2
62,106,3
63,179,2
64,173,1
64,320,1
67,270,1
69,77,2
70,138,1
71,130,1
71,161,1
73,223,1
78,157,1
80,135,1
81,86,1
83,36,1
85,80,1
86,260,2
86,102,1
102,308,2
103,309,1
103,144,1
106,110,2
107,75,4
107,263,2
110,51,1
111,124,1
115,172,3
121,22,2
123,110,1
123,53,2
125,151,4
126,19,16
133,50,2
133,203,2
138,199,1
142,18,1
149,30,4
149,50,1
153,323,2
158,64,1
159,252,2
161,81,1
170,129,5
173,46,1
175,322,3
175,106,1
177,110,3
178,123,2
179,110,6
180,110,4
180,103,1
182,10,3
183,39,2
187,14,2
190,318,1
201,209,1
213,47,1
222,37,1
222,172,1
223,31,3
223,182,1
256,45,1
262,58,1
263,67,2
263,103,1
265,50,10
266,44,2
272,152,1
274,123,9
274,53,6
300,178,1
300,141,1
305,111,3
310,107,4
314,120,2
314,10,2
318,126,5
319,189,1
1,313,3
6,138,5
6,323,1
8,152,1
8,275,1
9,26,1
10,221,1
12,57,1
12,105,3
14,22,2
15,53,4
15,313,2
16,188,3
16,222,1
17,47,1
17,110,3
20,266,1
21,150,2
26,48,2
26,9,1
28,36,1
28,125,1
29,152,1
29,21,2
29,47,1
30,321,1
35,58,1
36,183,1
37,62,1
40,131,1
42,260,1
46,186,1
47,68,5
48,64,13
48,28,2
51,178,2
53,14,1
53,275,1
55,128,4
55,157,5
56,142,1
60,106,1
62,121,2
63,111,1
64,80,1
64,5,2
64,256,1
66,260,2
69,48,1
69,314,2
71,25,2
71,34,2
74,25,6
77,60,2
78,37,2
80,315,1
81,83,1
83,111,1
83,320,3
86,39,2
101,47,1
101,12,1
102,115,2
102,179,1
103,270,1
103,141,1
103,119,1
105,31,1
105,46,3
106,88,1
107,189,1
108,263,1
108,262,2
108,128,1
110,27,3
110,303,1
110,130,4
111,256,1
120,102,1
121,15,2
122,302,1
123,57,2
123,51,1
125,76,1
125,5,1
126,216,1
128,272,1
129,188,1
129,25,1
132,18,1
133,123,2
133,260,1
134,303,1
141,211,2
150,69,2
151,115,1
153,128,4
153,106,4
155,266,1
156,10,3
158,188,1
160,310,1
161,318,1
172,30,1
172,63,1
175,132,2
178,88,1
180,201,2
181,115,4
184,35,2
185,64,1
185,65,1
186,262,1
187,44,2
187,21,1
188,266,2
189,7,2
189,107,1
190,196,2
191,81,1
194,199,1
196,30,1
196,222,1
197,131,3
197,83,1
201,88,1
201,131,2
202,159,1
203,28,1
211,141,2
220,145,2
222,10,1
223,181,1
224,10,1
252,150,2
252,149,2
252,35,2
256,54,2
260,108,1
260,76,1
260,66,2
262,35,1
263,202,2
263,320,3
265,16,2
266,105,1
269,73,1
272,156,1
300,74,5
300,58,3
301,45,1
301,85,1
302,42,1
303,216,1
303,188,2
305,191,2
305,128,2
309,22,1
310,313,2
314,102,1
318,44,2
322,175,3
323,44,1
1,83,2
5,125,1
10,29,3
15,122,6
17,71,1
18,309,2
18,322,1
18,158,1
20,102,1
22,107,3
23,132,1
25,306,3
27,256,3
27,14,1
28,108,2
29,14,3
34,188,1
34,162,1
35,183,3
35,7,1
36,69,1
38,134,1
39,321,4
40,165,1
40,274,1
41,120,4
41,265,1
44,301,4
46,115,1
46,231,1
46,302,1
47,301,4
50,35,2
50,121,3
53,130,4
53,86,2
53,175,1
53,196,1
55,262,1
57,103,5
57,125,2
57,265,2
58,130,1
58,157,1
58,222,1
63,127,1
64,310,1
64,305,2
69,178,2
74,306,2
74,129,1
77,106,1
81,80,1
83,1,1
83,103,2
83,129,2
102,69,1
105,130,1
106,31,3
107,266,2
107,120,1
109,110,2
110,30,1
111,133,3
111,126,1
120,143,2
121,131,3
127,103,1
127,71,1
127,75,1
128,309,1
130,158,2
131,10,1
132,12,2
132,15,1
132,302,1
133,65,1
134,143,2
134,88,1
136,83,1
136,110,1
136,71,2
138,160,2
142,71,3
149,109,2
149,275,2
151,16,1
151,130,2
152,6,1
152,34,1
156,56,1
157,159,1
160,30,1
161,40,2
165,31,1
175,194,1
178,275,1
178,80,4
181,41,3
182,68,1
183,35,8
183,40,1
183,21,1
184,108,2
185,263,3
188,20,1
191,76,2
191,256,1
196,28,1
199,8,1
202,197,2
209,271,2
220,68,4
221,21,2
222,67,1
222,120,2
231,46,1
262,216,1
266,134,1
266,187,3
266,5,1
269,140,1
275,144,1
275,107,1
300,7,4
300,161,1
300,78,1
301,44,1
308,138,1
308,269,2
309,44,2
309,16,1
309,159,1
310,269,3
310,190,2
310,179,1
310,54,2
313,63,1
315,10,1
319,107,1
320,83,6
321,29,2
322,34,3
323,274,1
323,156,7
5,80,1
6,64,1
7,157,1
7,181,2
8,123,1
10,141,1
10,179,1
12,310,2
12,175,1
15,103,2
17,111,2
20,179,1
21,313,1
22,28,1
22,153,1
23,159,2
25,319,1
25,101,1
25,55,1
26,39,1
27,218,1
30,51,1
30,263,1
35,109,2
36,48,1
37,102,2
38,300,2
38,70,1
38,301,3
38,124,2
39,26,1
40,152,1
41,152,2
42,83,1
42,151,3
46,179,1
46,309,1
47,42,1
51,315,1
53,63,3
54,274,2
55,25,1
58,145,3
60,157,1
65,134,1
65,111,2
67,318,1
67,190,1
68,109,2
74,86,1
74,45,2
74,161,3
75,319,1
75,305,2
78,44,1
80,67,2
80,134,1
80,194,1
88,187,1
101,185,1
101,270,1
101,300,1
102,45,3
102,110,3
103,121,2
105,270,3
108,41,2
109,65,1
109,28,2
109,46,1
111,30,1
119,252,1
120,43,1
121,1,2
124,38,1
129,305,1
130,236,1
130,219,1
130,222,2
130,30,2
132,76,1
132,71,3
133,23,1
138,161,4
138,129,4
142,252,1
145,50,1
149,1,2
152,53,1
158,128,2
158,260,1
159,23,2
160,34,1
162,223,1
162,18,2
165,63,1
169,196,4
170,308,1
170,223,1
172,315,2
173,18,1
175,109,5
177,274,1
179,29,1
179,44,2
179,48,1
180,10,1
183,22,2
184,75,1
185,37,1
185,74,1
188,47,1
194,260,2
197,103,1
197,169,1
197,81,1
199,136,2
199,19,1
199,310,1
201,322,1
203,275,2
203,15,1
209,222,7
211,217,2
213,50,1
217,221,2
222,217,1
223,170,1
256,55,1
256,301,1
260,105,1
263,211,1
266,57,1
269,305,1
271,202,2
272,182,1
300,158,1
302,6,2
305,75,1
306,186,1
315,172,3
315,140,1
315,320,1
315,178,1
318,156,1
319,75,2
319,141,1
322,318,1
323,54,1
1,266,1
5,269,2
5,25,1
7,162,3
7,145,2
9,181,1
12,145,2
12,129,1
15,64,1
16,151,1
17,75,5
17,77,1
17,190,1
21,12,1
21,45,3
23,53,1
25,76,2
28,149,1
29,102,3
30,64,1
35,213,1
35,138,1
37,77,2
37,138,1
39,73,2
40,31,1
40,266,6
44,123,1
45,270,1
47,101,2
48,36,1
50,222,1
54,178,1
55,28,4
56,121,2
58,270,1
60,47,1
60,184,2
63,188,1
64,170,1
65,27,2
66,130,1
67,38,1
68,311,1
69,28,1
70,122,1
70,53,1
71,194,1
74,190,1
74,53,1
75,309,1
75,182,5
77,26,2
77,56,1
81,138,2
85,60,1
101,219,1
101,88,1
102,269,2
105,74,1
107,303,3
111,320,4
115,311,4
119,179,1
123,111,1
125,272,1
126,262,1
126,40,1
126,69,1
127,300,1
129,223,2
132,70,2
132,260,3
134,28,1
140,60,5
142,310,2
144,1,1
145,308,1
152,177,1
156,74,2
157,151,3
158,308,1
160,46,1
160,115,2
162,106,1
165,83,1
175,80,1
179,109,2
180,20,1
180,19,2
181,1,1
182,51,1
182,262,1
183,60,1
183,67,6
187,263,1
188,129,1
188,101,1
189,34,2
196,265,1
196,169,1
202,173,1
203,54,1
210,51,1
211,256,1
211,109,1
213,10,1
220,43,1
222,306,1
256,272,1
262,218,1
263,121,2
266,185,1
269,102,1
274,39,1
300,12,1
309,48,2
309,178,1
310,322,2
310,106,2
310,181,1
318,103,2
318,83,1
320,67,2
320,46,1
320,70,1
322,26,1
323,57,1
323,60,3
323,74,1
1,27,3
5,68,1
6,119,1
6,275,1
7,141,1
7,69,1
8,221,4
10,86,2
10,138,1
18,140,2
18,26,1
19,160,2
21,323,1
22,159,1
23,45,3
23,76,1
23,5,1
25,65,1
25,17,1
28,190,1
29,1,2
29,150,1
29,301,1
30,48,4
30,80,1
31,145,1
34,83,1
35,43,1
35,19,2
35,178,2
35,142,1
39,34,1
41,12,1
43,23,2
44,263,1
48,221,4
50,181,2
51,27,2
51,150,2
51,131,1
51,156,1
56,151,1
58,181,1
60,77,2
60,101,1
60,119,1
64,31,1
65,197,1
65,189,1
67,151,3
69,18,1
69,132,1
80,133,1
83,303,3
83,46,1
85,30,1
85,170,2
86,63,2
86,122,1
86,5,2
88,188,1
101,73,1
105,179,1
105,14,1
105,77,1
107,177,2
107,305,2
108,194,3
108,131,1
108,313,5
109,321,2
111,175,1
111,64,1
115,269,2
115,197,1
121,19,6
125,103,2
126,321,3
126,274,2
129,262,1
136,305,1
136,318,2
136,78,1
138,140,3
142,130,2
142,51,1
145,224,2
150,109,2
150,22,3
151,35,2
151,119,1
156,274,2
157,103,1
157,301,1
158,274,2
158,14,1
160,75,1
162,111,1
172,46,1
172,260,1
177,143,2
184,23,1
185,83,2
186,303,2
187,18,1
187,83,1
191,1,1
194,108,4
196,40,1
199,130,4
199,122,4
201,231,1
202,28,1
220,231,1
220,36,1
221,83,1
221,8,2
223,256,4
224,55,1
260,88,1
262,54,1
262,57,1
265,106,4
265,269,1
265,109,1
271,106,1
274,313,1
301,107,1
302,122,1
303,81,1
303,75,1
305,184,1
308,134,1
309,43,1
309,191,1
319,16,2
319,25,1
322,12,1
7,73,3
8,130,2
9,130,1
10,107,1
12,80,1
12,102,1
12,265,1
14,122,1
18,106,8
26,62,1
27,300,1
34,133,2
34,41,2
34,173,1
36,129,1
37,311,2
39,75,1
40,194,1
44,321,3
45,179,2
47,141,1
48,322,1
50,197,3
54,73,1
54,60,2
55,129,1
60,134,1
69,56,2
71,28,3
73,115,1
73,187,3
76,85,1
77,73,2
83,42,2
85,76,1
86,101,2
86,216,1
88,30,1
88,47,1
101,46,3
101,209,1
115,73,1
120,130,1
124,53,1
125,57,1
125,274,2
125,8,1
126,102,3
126,60,1
126,318,1
128,88,1
129,41,1
130,199,3
130,188,3
130,121,2
130,7,2
133,85,1
134,236,2
141,8,1
141,14,1
144,103,1
149,20,1
149,34,1
152,157,1
155,12,1
155,319,1
156,131,2
161,271,1
175,102,1
177,301,3
178,35,8
179,35,2
181,222,1
183,54,2
183,80,2
183,300,1
185,10,1
189,106,1
189,23,1
190,10,1
191,83,4
202,199,2
211,48,2
252,130,1
252,177,1
265,160,1
266,151,1
272,106,1
274,125,1
300,188,1
300,18,2
309,108,3
311,191,1
315,51,1
315,73,1
320,37,2
321,41,2
323,123,1
8,120,2
10,34,1
10,183,2
14,170,2
15,28,1
18,64,2
21,320,1
21,302,2
23,81,1
23,109,2
25,86,1
26,54,1
26,64,1
29,76,2
31,56,1
31,40,1
34,151,1
35,107,1
38,189,1
38,150,1
38,73,2
43,305,3
47,203,1
48,7,1
55,151,1
57,35,2
62,199,2
64,199,1
65,320,1
68,149,2
69,108,1
69,57,2
69,315,1
70,313,1
77,180,1
80,17,1
80,127,2
81,23,1
81,141,1
83,321,1
88,124,3
103,318,1
103,221,1
103,180,1
105,197,1
105,73,2
107,110,1
107,35,2
108,161,3
109,78,2
109,126,1
110,65,1
110,196,1
111,150,1
121,45,1
122,314,4
123,159,1
127,211,2
128,201,1
130,1,1
130,54,4
131,77,1
133,110,2
138,81,1
138,73,1
141,311,1
141,115,1
142,56,1
145,27,1
150,111,1
155,305,1
156,8,2
156,43,2
157,138,2
159,115,1
162,177,1
169,123,1
172,123,1
180,77,1
181,36,1
185,28,1
187,88,4
187,22,1
188,318,5
189,45,1
199,66,1
209,35,1
211,47,1
211,127,1
213,169,1
217,271,2
224,68,1
231,216,2
260,155,2
266,15,1
269,86,1
274,57,1
300,17,1
302,21,4
302,1,1
310,197,1
311,15,1
314,21,1
315,69,1
318,14,1
319,68,1
321,54,1
323,130,1
323,41,1
6,34,1
8,190,2
10,158,2
10,184,2
17,305,1
18,23,1
19,269,2
19,138,1
20,197,1
20,256,2
27,156,1
29,313,1
29,124,3
29,314,2
31,150,1
34,271,1
37,263,1
38,80,1
40,130,2
41,181,1
42,110,2
42,175,2
43,124,1
43,181,3
43,211,2
45,314,1
47,45,1
51,119,1
53,151,1
57,300,1
60,23,1
63,101,1
64,69,1
66,221,1
68,38,1
69,46,1
69,111,1
71,133,1
71,107,1
74,162,1
76,190,2
77,45,1
77,158,1
81,14,1
83,179,1
83,76,2
101,65,2
102,306,1
103,130,2
103,35,2
103,26,6
103,162,1
106,262,1
107,78,1
108,221,1
109,125,1
110,42,1
110,309,1
111,115,1
115,62,1
115,143,2
121,65,1
122,203,2
126,81,2
127,66,1
128,48,1
128,71,1
130,66,1
130,43,1
131,8,1
138,57,1
144,271,1
144,74,1
150,18,1
151,44,1
151,15,3
153,102,2
157,256,1
158,75,3
159,302,1
162,34,3
169,203,1
172,64,3
177,68,1
178,21,1
184,309,1
185,189,4
187,260,1
190,62,1
194,35,1
197,74,1
201,16,1
201,180,2
201,76,1
202,162,1
219,123,1
221,60,1
223,183,1
236,223,3
252,190,1
256,157,1
262,135,1
265,222,1
266,81,1
274,18,1
300,55,5
302,180,1
308,70,1
309,313,1
12,45,1
15,153,5
16,269,1
18,265,1
21,25,2
21,310,2
22,305,1
22,39,1
22,30,1
23,181,1
25,141,1
29,300,1
30,22,1
31,260,1
35,202,1
36,175,1
36,196,1
37,26,1
39,80,1
39,108,1
39,199,1
47,28,1
48,305,1
48,140,1
50,125,1
56,211,1
57,156,2
58,22,1
62,81,1
62,323,1
63,17,2
63,138,1
65,54,1
65,158,1
65,64,4
68,141,1
73,158,2
73,313,1
76,179,1
77,50,1
77,181,1
80,191,1
81,62,1
81,65,4
83,135,1
86,115,1
88,203,1
102,83,1
102,130,1
109,14,5
111,73,1
120,322,2
121,21,1
122,71,1
122,303,2
123,188,2
125,314,1
127,190,2
128,109,1
130,107,2
130,189,2
132,7,2
132,53,1
133,54,2
140,29,1
140,62,8
140,40,1
145,46,1
149,106,1
156,106,3
158,41,1
160,105,1
160,70,1
160,303,1
161,65,1
175,315,1
181,63,1
188,130,2
197,20,1
201,159,2
203,180,1
209,10,1
210,16,2
211,101,2
220,181,1
222,7,1
252,262,1
260,101,1
263,110,1
266,322,1
269,18,1
270,105,1
270,14,2
270,48,2
271,136,1
272,126,3
274,29,2
275,120,1
301,186,1
301,173,1
303,122,2
310,77,1
310,131,1
320,76,1
323,58,2
5,223,1
6,125,1
9,218,1
10,220,1
15,213,1
15,54,1
18,315,1
19,199,1
21,101,1
23,18,1
23,41,1
25,1,1
29,44,2
34,70,1
35,144,2
37,68,1
41,197,1
43,142,1
44,125,1
46,274,1
53,28,1
55,71,2
56,165,2
56,156,1
56,80,1
57,64,2
57,119,1
58,190,1
60,121,1
63,54,1
63,37,1
64,263,1
64,142,1
70,318,1
71,159,1
73,111,1
77,108,1
78,172,1
78,107,1
78,165,1
81,20,2
81,67,2
86,274,1
88,131,1
101,119,1
102,10,1
105,28,1
106,314,4
107,265,2
108,77,1
108,266,1
108,173,1
109,318,1
111,63,1
115,323,1
119,9,2
120,129,1
121,60,1
122,315,1
122,77,1
125,29,1
126,75,1
130,39,1
131,66,1
131,88,1
133,73,1
136,263,1
142,271,1
144,190,1
149,29,2
152,122,1
156,44,1
162,109,3
172,105,1
172,45,1
173,20,1
173,108,1
178,263,1
179,102,1
186,30,1
188,71,1
188,271,1
189,175,1
190,197,6
191,102,2
191,21,1
196,53,1
197,31,1
199,38,1
213,66,1
216,122,1
219,131,1
223,29,1
223,306,1
224,131,1
225,56,1
265,38,1
271,132,1
272,141,1
272,320,1
274,321,3
274,86,1
300,62,1
300,77,1
301,80,1
306,30,1
310,180,1
314,181,1
314,45,1
315,68,1
319,162,1
321,10,1
322,40,1
322,266,1
8,184,1
16,15,3
18,201,1
19,35,1
20,155,1
20,196,1
23,320,1
26,103,3
26,323,1
28,130,2
28,196,1
29,178,2
29,186,1
31,127,1
31,211,1
37,150,1
38,151,1
40,321,2
45,178,1
46,43,1
47,108,4
54,157,1
56,271,1
58,115,4
63,57,1
63,220,1
64,55,1
66,124,1
66,150,1
